id,title,raw_id
13832,Information Management - Guidelines,13832
16557,Information Management (IM) Basics – Guideline for Employees of the Government of Canada,16557
12754,"Information Management Roles and Responsibilities, Directive on",12754
12742,"Information Management, Policy on",12742
15249,"Information Technology, Directive on Management of",15249
12755,"Information Technology, Policy on Management of",12755
12139,Injury on Duty Leave,12139
12553,"Interchange Canada, Directive on",12553
12552,"Interchange Canada, Policy on",12552
32582,"Interest and Administrative Charges, Guide to",32582
32533,"Internal Audit, Directive on",32533
16484,"Internal Audit, Policy on",16484
27260,"Internal Control, Guideline for the Policy on",27260
25867,Internal Support Services under Section 29.2 of the Financial Administration Act,25867
26295,Internet Protocol Version 6 (IPv6) Network Equipment Procurement Guideline,26295
17660,"Investment Planning - Assets and Acquired Services, Guide to",17660
18225,"Investment Planning - Assets and Acquired Services, Policy on",18225
NA,Isolated Posts and Government Housing Directive,4&lang
12409,"Knowledge for Required Training, Standards on",12409
12601,"Labour-Management Consultation Committees, Guidelines for",12601
12405,"Learning, Training, and Development, Policy on",12405
15774,"Leave and Special Working Arrangements, Directive on",15774
13937,"Legal Assistance and Indemnification, Policy on",13937
12563,"Liaison with Private Contractors, Procedures for",12563
13848,Long-Term Disability Insurance,13848
NA,Management Category - Position Description Writing Manual,NA
32594,"Management of Projects and Programmes, Directive on the",32594
12602,"Managerial or Confidential Exclusions, Guidelines on",12602
NA,"Managers - Best Practices for Using Advance Contract Award Notices (ACANS) (Revised January 2004), Guide for",NA
NA,Manager's Guide to Operating Budgets,NA
32602,"Mandatory Procedures for Enterprise Architecture Assessment, Directive on Service and Digital - Appendix A",32602
32607,"Mandatory Procedures for Privacy and Monitoring of Network and Device Use Information Notices, Directive on Service and Digital - Appendix E",32607
32604,"Mandatory Procedures on Application Programming Interfaces, Directive on Service and Digital - Appendix B",32604
14671,"Materiel, Guide to Management of",14671
12062,"Materiel, Policy on Management of",12062
14160,Metadata Standard for Geospatial Data,14160
18909,"Metadata, Standard on",18909
NA,"Ministers' Offices, Policies for",NA
NA,Motor Vehicle Operations Directive,NA
13872,"Movable Heritage Assets, Guide to the Management of",13872
NA,Occupational Health and Safety Directive,7&lang
13662,"Occupational Health and Safety, - General, Directives and Standards",13662
12561,Occupational Health Evaluation Standard,12561
12560,"Occupational Safety and Health, Policy on",12560
26163,"Official Languages (Communications with and Services to the Public) Regulations, Directive on the Implementation of the",26163
26164,"Official Languages for Communications and Services, Directive on",26164
26168,"Official Languages for People Management, Directive on",26168
NA,Official Languages Program in Organizations Subject to the Act: Appendix (Audit Guide) - March 1996,NA
26160,"Official Languages, Policy on",26160
28108,"Open Government, Directive on",28108
12323,Operational Standard for the Security of Information Act,12323
27088,"Optimizing Websites and Applications for Mobile Devices, Standard on",27088
NA,Organizational Project Management Capacity Assessment Tool,NA
32594,"Organizational Project Management Capacity Assessments, Mandatory Procedures for",32594
21252,"Organizational Project Management Capacity, Standard for",21252
27177,"Payment, Recording and Rebate of the Quebec Sales Tax, Guideline on the",27177
32504,"Payments, Directive on",32504
19134,"People Management, Policy Framework for",19134
14226,"Performance Management Program (PMP) for Executives, Directive on the",14226
27146,"Performance Management, Directive on",27146
19420,"Performance Measurement Strategy under the Policy on Transfer Payments, Guideline on",19420
13951,Performance Pay Administration Policy for Certain Non-Management Category Senior Excluded Levels,13951
12129,Performance pay for represented employees in the Administrative and Foreign Service Category,12129
32590,"Personal Information Requests and Correction of Personal Information, Directive on",32590
32593,"Planning and Management of Investments, Policy on the",32593
NA,"Pre-Implementation Audit (PIN) - October 10, 1984",NA
26761,"Privacy and Web Analytics, Standard on",26761
26154,"Privacy Breaches, Guidelines for",26154
18308,"Privacy Impact Assessment, Directive on",18308
18309,"Privacy Practices, Directive on",18309
12510,"Privacy Protection, Policy on",12510
14676,"Proactive Disclosure of Contracts, Guidelines on the",14676
25600,"Processing of Garnishments, Guidelines for the",25600
12074,Procurement Review Policy,12074
27807,"Project Brief, Guide to a",27807
32594,"Project Complexity and Risk Assessments, Mandatory Procedures for",32594
21261,"Project Complexity and Risk, Standard for",21261
27421,"Projects - November 12, 2013, Notice on Policy on Management of",27421
18229,"Projects, Policy on the Management of",18229
20008,"Public Key Infrastructure in the Government of Canada, Guideline on the Management of",20008
32505,"Public Money and Receivables, Directive on",32505
13663,"Public Service Health Care Plan Directive - April 1, 2006",13663
13583,Public Service Income Benefit Plan for Survivors of Employees Slain on Duty,13583
NA,Public Service Management Insurance Plan,NA
25576,"Public-Private Partnerships, Guideline to Implementing Budget 2011 Direction on",25576
27167,"Publishing, Procedures for",27167
18789,"Quarterly Financial Reports for Crown Corporations, Standard on",18789
NA,"Rapid Impact Evaluation, Guide to",NA
27419,"Real Property - November 12, 2013, Notice on Policy on Management of",27419
17562,"Real Property - November 16, 2009, Notice on Policy on Management of",17562
24834,"Real Property - November 17, 2011, Notice on Policy on Management of",24834
NA,"Real Property Management: Aboriginal Context, Guide to",NA
NA,"Real Property, Guide to the Management of",NA
12042,"Real Property, Policy on Management of",12042
19061,"Recipient Audits Under the Policy on Transfer Payments and the Directive on Transfer Payments, Guideline on",19061
16552,"Recordkeeping, Directive on",16552
13603,Reducing Paper Burden on Small Business - A Progress Report for 1995 by the President of the Treasury Board,13603
NA,Reduction of Administrative Overhead and Paper Burden Related to Treasury Board Submissions - TB Circular 1995-3,NA
14662,"Relocation Directive, NJC",14662
20888,Remediation Liabilities Related to Contaminated Sites: A Supplement to the Financial Information Strategy (FIS) Manual,20888
32563,"Reporting of Grants and Contributions Awards, Guidelines on the",32563
12047,Reporting Standard on Real Property,12047
25868,"Requesting Capacity-Based Real Property Transaction Approval Limits, Guide to",25868
12407,"Required Training, Directive on the Administration of",12407
31306,"Results, Directive on",31306
31300,"Results, Policy on",31300
NA,"Results-based Management and Accountability Frameworks (RMAFs), Preparing and Using",NA
13602,"Review of Management of Government Information Holdings, Guide to the",13602
NA,Review of Memorandum to Cabinet - Expenditure Management System (EMS) - SFO sign-off - Information Notice,NA
19422,"Risk, Framework for the Management of",19422
NA,"RMAFs for Horizontal Initiatives, Development of",NA
NA,Salary Administration  – University Teachers (UT) (Employer/Union Agreement) (#658),NA
12116,Salary administration policy - Mediation/Conciliation Officer Sub-group,12116
12043,"Sale or Transfer of Surplus Real Property, Directive on the",12043
NA,Security for Debts Due to Her Majesty Regulations - TB Circular 1989-2,NA
15796,"Security for Debts, Guideline on",15796
32611,"Security Management, Directive on",32611
20010,"Security Plan, Guideline on Developing a Departmental",20010
28115,"Security Screening, Standard on",28115
12588,Self-Funded Leave Policy,12588
20930,"Self-Insurance, Guideline on",20930
25748,"Service Agreements: An Overview, Guideline on",25748
25761,"Service Agreements: Essential Elements, Guideline on",25761
32601,"Service and Digital, Directive on",32601
32603,"Service and Digital, Policy on",32603
28422,"Service Management, Guideline on",28422
13953,"Service outside Canada, Policy on",13953
25750,"Service Standards, Guideline on",25750
27916,"Service, Policy on",27916
13342,"Social Insurance Number, Directive on",13342
13954,"Staff engaged locally outside Canada, Policy on",13954
32612,"Standard on Identity and Credential Assurance, Directive on Identity Management  - Appendix A",32612
32614,"Standard on Security Categorization, Directive on Security Management - Appendix J",32614
32613,"Standard on Security Event Reporting, Directive on Security Management - Appendix I",32613
14265,"Streamlining - Statutory Reports to Parliament, Guidelines on",14265
12607,"Strikes, Policy on",12607
12582,Student Employment Policy,12582
20885,"Supplement to the Financial Information Strategy (FIS) Manual, A; Future Asset Restoration Liability",20885
12066,"Surplus Materiel, Directive on Disposal of",12066
NA,"Systems Under Development (Audit Guide) - March 1, 1991",NA
NA,"Taking Privacy into Account Before Making Contracting Decisions, Guidance Document:",NA
17251,TBITS 03: Coded Character Set for Information Interchange - Implementation Criteria,17251
17253,TBITS 05 : Canadian Government Keyboard Standard for Information Technology Equipment - Implementation Criteria,17253
15746,"TBITS 06.9: Canadian Open Systems Application Criteria (COSAC), Telecommunications wiring system in Government-Owned and leased buildings - Implementation Criteria",15746
17280,TBITS 12: Codes for the Representation of Currencies and Funds - Implementation Criteria,17280
17282,TBITS 25: Materiel Coding - Implementation Criteria,17282
17285,TBITS 30: Business Number - Implementation Criteria,17285
17284,TBITS 36: All-Numeric Representation of Dates and Times -Implementation Criteria,17284
15260,TBITS 38: Advanced card technologies - Physical parameters and appearance of the Government of Canada employee technology card - Implementation Criteria,15260
12559,Telework Policy,12559
12584,Term Employment Policy,12584
13890,Termination of Employment of Public Service Employees Due to Alternative Delivery Situations (Policy),13890
22379,"Termination or Demotion for Unsatisfactory Performance; Termination or Demotion for Reasons Other than Breaches of Discipline or Misconduct; and Termination of Employment During Probation, Guidelines for",22379
15773,"Terms and Conditions of Employment for Certain Excluded/Unrepresented Employees, Directive on",15773
12583,Terms and Conditions of Employment for Students,12583
15772,"Terms and Conditions of Employment, Directive on",15772
15771,"Terms and Conditions of Employment, Policy on",15771
NA,"Title to Intellectual Property Arising Under Crown Procurement Contracts, Implementation Guide for the Policy:",NA
NA,"Title to Intellectual Property Arising Under Crown Procurement Contracts, Policy on",NA
14208,"Transfer Payments, Directive on",14208
13525,"Transfer Payments, Policy on",13525
NA,"Travel Authorities, Special",NA
13856,Travel Directive,13856
27228,"Travel, Hospitality, Conference and Event Expenditures, Directive on",27228
NA,"Treatment of Access to Information Requests for Audit Information (PIN) - July 1, 1984",NA
12141,"Two-Tier Bargaining, Guidelines for",12141
NA,Uniforms Directive,NA
21104,"Union Dues, Directive on",21104
12610,"Use of Employer Facilities, Guidelines for",12610
NA,"Using the Project Complexity and Risk Assessment Tool, Guide to",NA
25049,Values and Ethics Code for the Public Sector,25049
25845,"Vendor Record, Standard on",25845
NA,Voluntary Sector Code of Good Practice on Funding (PDF),NA
NA,Voluntary Sector Code of Good Practice on Policy Dialogue (PDF),NA
23601,"Web Accessibility, Standard on",23601
25875,"Web Interoperability, Standard on",25875
24227,"Web Usability, Standard on",24227
13593,Work Force Adjustment Directive,13593
12143,Workers' Compensation,12143
12614,Workplace Day Care Centres,12614
12612,Workplace Fitness Program Policy,12612
